archive_id,record_type,old_path,archive_path
H0001,history,docs/watchlist/records/history/README.md,docs/watchlist/records/history/archive/H0001_README.md
H0002,migration,docs/watchlist/records/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_REPORT.md,docs/watchlist/records/history/archive/H0002_ARCHITECTURE_REFACTOR_REPORT.md
H0003,migration,docs/watchlist/records/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_VALIDATION.json,docs/watchlist/records/history/archive/H0003_ARCHITECTURE_REFACTOR_VALIDATION.json
H0004,migration,docs/watchlist/records/history/documentation_architecture/2026-08-16_initial_separation/README.md,docs/watchlist/records/history/archive/H0004_README.md
H0005,migration,docs/watchlist/records/history/documentation_architecture/LEGACY_SYSTEM_README.md,docs/watchlist/records/history/LEGACY_SPLIT_SOURCE_CATALOG.md#ls-ws-0671
H0006,migration,docs/watchlist/records/history/documentation_architecture/WATCHLIST_START_HERE_AND_BUILD_SEQUENCE_2026-08-18.md,docs/watchlist/records/history/archive/H0006_WATCHLIST_START_HERE_AND_BUILD_SEQUENCE_2026-08-18.md
H0007,history,docs/watchlist/records/history/weekly_swing/README.md,docs/watchlist/records/history/archive/H0007_README.md
H0008,campaign_addendum,docs/watchlist/records/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_ADDENDA_HISTORY.md,docs/watchlist/records/history/archive/H0008_WS_BACKTEST_CAMPAIGN_ADDENDA_HISTORY.md
H0009,campaign_addendum,docs/watchlist/records/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_EVIDENCE_MANIFEST_HISTORY.md,docs/watchlist/records/history/archive/H0009_WS_BACKTEST_CAMPAIGN_EVIDENCE_MANIFEST_HISTORY.md
H0010,campaign_addendum,docs/watchlist/records/history/weekly_swing/campaign_addenda/WS_CAMPAIGN_REASON_CODE_EXTENSIONS.md,docs/watchlist/records/history/archive/H0010_WS_CAMPAIGN_REASON_CODE_EXTENSIONS.md
H0011,campaign_addendum,docs/watchlist/records/history/weekly_swing/campaign_addenda/WS_CONTRACT_TEST_CAMPAIGN_ADDITIONS_HISTORY.md,docs/watchlist/records/history/archive/H0011_WS_CONTRACT_TEST_CAMPAIGN_ADDITIONS_HISTORY.md
