source_id,legacy_work_key,original_path,original_sha1,removed_duplicate_path,retained_primary_path,retained_primary_role,disposition
LS-WS-0002,C03,audit/_artifacts/c03-forensic-summary.csv,BEC5706619FE7E46415B75DEA2110D4C2AFB831A,records/history/original_sources/LS-WS-0002.csv,records/evidence/artifacts/c03-forensic-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0003,C04,audit/_artifacts/c04-forensic-summary.csv,6AD47D253422FEB5799849A1AD88C5168213DCF2,records/history/original_sources/LS-WS-0003.csv,records/evidence/artifacts/c04-forensic-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0004,C05,audit/_artifacts/c05-forensic-summary.csv,82A1429A64D46C7DEEF422157A8E829DBC03291E,records/history/original_sources/LS-WS-0004.csv,records/evidence/artifacts/c05-forensic-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0005,C06,audit/_artifacts/c06-forensic-summary.csv,4F8C451B0805F96548879D8192CC7668FFB3CBDA,records/history/original_sources/LS-WS-0005.csv,records/evidence/artifacts/c06-forensic-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0006,C07,audit/_artifacts/c07-forensic-summary.csv,3D8FF6C68A9E2894093B077E295B47435E4F88A5,records/history/original_sources/LS-WS-0006.csv,records/evidence/artifacts/c07-forensic-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0007,C07,audit/_artifacts/c07-scoped-drilldown-summary.csv,020123355FF7258D72A2936A4443AB3C320B6214,records/history/original_sources/LS-WS-0007.csv,records/evidence/artifacts/c07-scoped-drilldown-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0008,C08+C07,audit/_artifacts/c08-batched-c07-drilldown-summary.csv,49101D6AA702A898A3F691A7553823A8DFB2F125,records/history/original_sources/LS-WS-0008.csv,records/evidence/artifacts/c08-batched-c07-drilldown-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0009,C09+C07,audit/_artifacts/c09-batched-c07-nullable-context-summary.csv,4A317C890F416619FA2F24396D1EC9DDDE8CC3AB,records/history/original_sources/LS-WS-0009.csv,records/evidence/artifacts/c09-batched-c07-nullable-context-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0010,C10+C07,audit/_artifacts/c10-batched-c07-exit-model-summary.csv,04EE547EE3F982901CABE23E55078868F14104C9,records/history/original_sources/LS-WS-0010.csv,records/evidence/artifacts/c10-batched-c07-exit-model-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0017,C15,audit/_artifacts/c15-final-evidence-summary.json,208304F0648207CED7EC3C7392C2904B881E2C05,records/history/original_sources/LS-WS-0017.json,records/evidence/artifacts/c15-final-evidence-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0020,C15,audit/_artifacts/c15-root-cause-decision-supersession-note.json,EFD5D209FE864C1A1AB108A2E387C69CB93AAA0A,records/history/original_sources/LS-WS-0020.json,records/evidence/artifacts/c15-root-cause-decision-supersession-note.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0021,C15,audit/_artifacts/c15-root-cause-decision.json,B4B7FB82BB4C23112ABA7E128C8BA8BA58C0B397,records/history/original_sources/LS-WS-0021.json,records/evidence/artifacts/c15-root-cause-decision.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
