old_path,new_path,document_role
docs/watchlist/LAYER_ACTIVATION_RULE.md,docs/watchlist/governance/LAYER_ACTIVATION_RULE.md,GOVERNANCE
docs/watchlist/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,GOVERNANCE_AUDIT
docs/watchlist/audit/LUMEN_CONTRACT_TRACKER.md,docs/watchlist/governance/trackers/LUMEN_CONTRACT_TRACKER.md,GOVERNANCE_TRACKER
docs/watchlist/audit/LUMEN_IMPLEMENTATION_STATUS.md,docs/watchlist/evidence/weekly_swing/ledgers/LUMEN_IMPLEMENTATION_STATUS.md,EVIDENCE_LEDGER
docs/watchlist/audit/README.md,docs/watchlist/governance/audit/README.md,GOVERNANCE_AUDIT
docs/watchlist/audit/WATCHLIST_AUDIT_CHECKLIST_FINAL.md,docs/watchlist/governance/audit/WATCHLIST_AUDIT_CHECKLIST_FINAL.md,GOVERNANCE_AUDIT
docs/watchlist/audit/WATCHLIST_AUDIT_FOUNDATION.md,docs/watchlist/governance/audit/WATCHLIST_AUDIT_FOUNDATION.md,GOVERNANCE_AUDIT
docs/watchlist/audit/WATCHLIST_AUDIT_PROMPT_STANDARD.md,docs/watchlist/governance/audit/WATCHLIST_AUDIT_PROMPT_STANDARD.md,GOVERNANCE_AUDIT
docs/watchlist/audit/WATCHLIST_AUDIT_SHORT.md,docs/watchlist/governance/audit/WATCHLIST_AUDIT_SHORT.md,GOVERNANCE_AUDIT
docs/watchlist/audit/WATCHLIST_CHANGE_IMPACT_MATRIX.md,docs/watchlist/governance/WATCHLIST_CHANGE_IMPACT_MATRIX.md,GOVERNANCE
docs/watchlist/audit/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/governance/WATCHLIST_OWNER_MATRIX.md,GOVERNANCE
docs/watchlist/audit/WATCHLIST_SCOPE_LOCK.md,docs/watchlist/strategy/weekly_swing/00_WS_SCOPE_LOCK.md,CANONICAL_STRATEGY
docs/watchlist/audit/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,docs/watchlist/evidence/weekly_swing/results/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C02_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C02_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C02_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C02_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C03_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C03_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C03_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C03_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C04_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C04_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C04_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C04_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C05_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C05_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C05_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C05_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C06_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C06_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C06_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C06_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C07_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C07_OPERATOR_FORENSIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C07_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C07_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C08_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C08_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C08_RUNTIME_PAYLOAD_AND_BATCHED_C07_DRILLDOWN_FINAL_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C08_RUNTIME_PAYLOAD_AND_BATCHED_C07_DRILLDOWN_FINAL_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C09_NULLABLE_EVENT_CONTEXT_RUNTIME_COVERAGE_FINAL_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C09_NULLABLE_EVENT_CONTEXT_RUNTIME_COVERAGE_FINAL_RESULT.md,EVIDENCE_RESULT
